Filler_Status,Machine,Status,Start_Time,Count,duration_sec
Blocked,Depal,0,2020-01-02,16,19464.695
Blocked,Depal,0,2020-01-03,4,10385.934
Blocked,Depal,0,2020-01-04,4,4213.656
Blocked,Depal,0,2020-01-05,2,137.849
Blocked,Depal,0,2020-01-06,15,22870.613
Blocked,Depal,0,2020-01-07,5,22605.868
Blocked,Depal,0,2020-01-08,11,33950.101
Blocked,Depal,0,2020-01-09,6,17529.793
Blocked,Depal,0,2020-01-10,15,17345.388
Blocked,Depal,0,2020-01-11,18,23484.705
Blocked,Depal,0,2020-01-12,6,31218.931
Blocked,Depal,0,2020-01-13,7,22360.864
Blocked,Depal,0,2020-01-14,4,40437.264
Blocked,Depal,0,2020-01-15,4,36663.074
Blocked,Depal,0,2020-01-16,9,42124.583
Blocked,Depal,0,2020-01-17,7,43719.303
Blocked,Depal,0,2020-01-18,11,38071.154
Blocked,Depal,0,2020-01-19,11,36100.114
Blocked,Depal,0,2020-01-20,3,42183.248
Blocked,Depal,0,2020-01-21,6,19730.294
Blocked,Depal,0,2020-01-22,6,15441.266
Blocked,Depal,0,2020-01-23,9,32192.587
Blocked,Depal,0,2020-01-24,20,35231.038
Blocked,Depal,0,2020-01-25,18,31650.65
Blocked,Depal,0,2020-01-26,9,11508.346
Blocked,Depal,0,2020-01-27,7,9658.934
Blocked,Depal,0,2020-01-28,6,9235.47
Blocked,Depal,0,2020-01-29,6,26263.467
Blocked,Depal,0,2020-01-30,12,36574.853
Blocked,Depal,0,2020-01-31,3,13198.686
Blocked,Depal,1,2020-01-02,4,74.441
Blocked,Depal,1,2020-01-03,2,77.339
Blocked,Depal,1,2020-01-04,1,14.221
Blocked,Depal,1,2020-01-06,3,63.257
Blocked,Depal,1,2020-01-08,1,16.13
Blocked,Depal,1,2020-01-10,2,81.447
Blocked,Depal,1,2020-01-11,1,17.078
Blocked,Depal,1,2020-01-13,4,236.061
Blocked,Depal,1,2020-01-14,2,90.091
Blocked,Depal,1,2020-01-16,2,50.406
Blocked,Depal,1,2020-01-17,3,105.283
Blocked,Depal,1,2020-01-18,3,81.599
Blocked,Depal,1,2020-01-19,2,9.025
Blocked,Depal,1,2020-01-21,5,101.32
Blocked,Depal,1,2020-01-22,3,1539.414
Blocked,Depal,1,2020-01-23,3,205.205
Blocked,Depal,1,2020-01-24,7,532.58
Blocked,Depal,1,2020-01-25,2,62.163
Blocked,Depal,1,2020-01-26,3,25.084
Blocked,Depal,1,2020-01-27,1,204.3
Blocked,Depal,1,2020-01-28,3,177.193
Blocked,Depal,1,2020-01-29,3,257.379
Blocked,Depal,1,2020-01-30,2,140.648
Blocked,Depal,1,2020-01-31,1,102.332
Blocked,Depal,2,2020-01-06,1,288.376
Blocked,Depal,2,2020-01-07,1,1585.715
Blocked,Depal,2,2020-01-09,1,468.543
Blocked,Depal,2,2020-01-12,1,92.626
Blocked,Depal,2,2020-01-17,2,10.027
Blocked,Depal,2,2020-01-19,1,130.885
Blocked,Depal,2,2020-01-25,1,1247.732
Blocked,Depal,2,2020-01-26,1,42.121
Blocked,Depal,3,2020-01-02,5,87.873
Blocked,Depal,3,2020-01-03,3,12.132
Blocked,Depal,3,2020-01-04,1,2.031
Blocked,Depal,3,2020-01-05,2,87.382
Blocked,Depal,3,2020-01-06,7,214.322
Blocked,Depal,3,2020-01-07,2,63.694
Blocked,Depal,3,2020-01-08,7,48.275
Blocked,Depal,3,2020-01-09,3,331.136
Blocked,Depal,3,2020-01-10,9,435.905
Blocked,Depal,3,2020-01-11,6,190.009
Blocked,Depal,3,2020-01-13,4,49.143
Blocked,Depal,3,2020-01-14,2,947.13
Blocked,Depal,3,2020-01-16,2,18.052
Blocked,Depal,3,2020-01-17,6,96.551
Blocked,Depal,3,2020-01-18,4,207.761
Blocked,Depal,3,2020-01-19,3,16.039
Blocked,Depal,3,2020-01-21,1,5.014
Blocked,Depal,3,2020-01-22,4,38.424
Blocked,Depal,3,2020-01-23,6,87.565
Blocked,Depal,3,2020-01-24,12,448.212
Blocked,Depal,3,2020-01-25,10,322.3
Blocked,Depal,3,2020-01-26,5,495.068
Blocked,Depal,3,2020-01-27,5,58.405
Blocked,Depal,3,2020-01-28,3,44.134
Blocked,Depal,3,2020-01-30,1,26.262
Blocked,Depal,4,2020-01-03,2,17.076
Blocked,Depal,4,2020-01-04,2,40.144
Blocked,Depal,4,2020-01-06,4,80.347
Blocked,Depal,4,2020-01-08,7,63.635
Blocked,Depal,4,2020-01-09,2,90.356
Blocked,Depal,4,2020-01-10,3,187.706
Blocked,Depal,4,2020-01-11,3,70.948
Blocked,Depal,4,2020-01-12,4,79.795
Blocked,Depal,4,2020-01-15,3,59.705
Blocked,Depal,4,2020-01-16,2,58.319
Blocked,Depal,4,2020-01-18,2,33.15
Blocked,Depal,4,2020-01-19,3,134.088
